Order Date,Product Name,Segment,Base Price,Quantity,Discount,Profit,Days to Ship,Sales
2020-01-01 00:00:00.000000000,Product Model 202,Corporate,126.39,5,0.23,38.91,7,486.6
2020-01-02 11:04:30.270270270,Product Model 535,Home Office,283.9,7,0.29,78.94,6,1410.98
2020-01-03 22:09:00.540540540,Product Model 370,Consumer,201.65,4,0.23,5.01,5,621.08
2020-01-05 09:13:30.810810810,Product Model 206,Corporate,423.0,5,0.18,51.05,4,1734.3
2020-01-06 20:18:01.081081081,Product Model 171,Consumer,243.9,8,0.26,51.23,7,1443.89
2020-01-08 07:22:31.351351351,Product Model 120,Home Office,161.92,1,0.2,39.31,5,129.54
2020-01-09 18:27:01.621621621,Product Model 714,Home Office,327.72,1,0.12,34.77,5,288.39
2020-01-11 05:31:31.891891891,Product Model 221,Home Office,368.05,4,0.27,39.15,1,1074.71
2020-01-12 16:36:02.162162162,Product Model 566,Consumer,125.17,3,0.07,36.12,2,349.22
2020-01-14 03:40:32.432432432,Product Model 314,Consumer,125.43,2,0.21,59.79,5,198.18
2020-01-15 14:45:02.702702702,Product Model 430,Consumer,66.5,3,0.26,15.15,3,147.63
2020-01-17 01:49:32.972972973,Product Model 558,Consumer,381.38,1,0.22,19.82,2,297.48
2020-01-18 12:54:03.243243243,Product Model 187,Home Office,348.71,1,0.21,18.54,4,275.48
2020-01-19 23:58:33.513513513,Product Model 472,Home Office,263.58,6,0.23,24.69,4,1217.74
2020-01-21 11:03:03.783783783,Product Model 199,Corporate,429.88,5,0.14,44.39,4,1848.48
2020-01-22 22:07:34.054054054,Product Model 763,Corporate,412.55,8,0.26,13.34,4,2442.3
2020-01-24 09:12:04.324324324,Product Model 230,Consumer,313.41,2,0.06,70.11,3,589.21
2020-01-25 20:16:34.594594594,Product Model 761,Home Office,440.72,4,0.04,27.3,7,1692.36
2020-01-27 07:21:04.864864865,Product Model 408,Home Office,142.63,8,0.09,17.19,9,1038.35
2020-01-28 18:25:35.135135135,Product Model 443,Home Office,100.36,6,0.16,55.67,5,505.81
2020-01-30 05:30:05.405405405,Product Model 591,Corporate,171.39,1,0.15,7.86,4,145.68
2020-01-31 16:34:35.675675675,Product Model 513,Corporate,75.69,4,0.25,51.5,2,227.07
2020-02-02 03:39:05.945945946,Product Model 485,Home Office,289.03,1,0.12,57.36,2,254.35
2020-02-03 14:43:36.216216216,Product Model 291,Home Office,471.47,2,0.15,21.12,5,801.5
2020-02-05 01:48:06.486486486,Product Model 376,Home Office,67.7,5,0.0,8.15,7,338.5
2020-02-06 12:52:36.756756756,Product Model 260,Corporate,104.95,8,0.12,32.27,9,738.85
2020-02-07 23:57:07.027027027,Product Model 559,Home Office,253.49,8,0.19,12.39,7,1642.62
2020-02-09 11:01:37.297297297,Product Model 413,Home Office,470.24,3,0.0,13.74,5,1410.72
2020-02-10 22:06:07.567567567,Product Model 121,Consumer,192.27,4,0.08,24.07,6,707.55
2020-02-12 09:10:37.837837837,Product Model 352,Consumer,278.26,6,0.06,27.16,3,1569.39
2020-02-13 20:15:08.108108108,Product Model 660,Corporate,68.71,3,0.01,44.75,5,204.07
2020-02-15 07:19:38.378378378,Product Model 574,Home Office,116.75,2,0.14,55.88,8,200.81
2020-02-16 18:24:08.648648648,Product Model 158,Home Office,493.98,6,0.05,49.46,1,2815.69
2020-02-18 05:28:38.918918919,Product Model 610,Consumer,484.3,5,0.22,16.13,1,1888.77
2020-02-19 16:33:09.189189189,Product Model 781,Corporate,52.22,5,0.25,17.91,7,195.82
2020-02-21 03:37:39.459459459,Product Model 575,Consumer,478.32,5,0.16,70.91,5,2008.94
2020-02-22 14:42:09.729729730,Product Model 799,Consumer,337.6,5,0.29,46.88,5,1198.48
2020-02-24 01:46:40.000000000,Product Model 289,Consumer,440.56,3,0.14,70.25,1,1136.64
2020-02-25 12:51:10.270270270,Product Model 786,Consumer,254.63,7,0.15,32.87,9,1515.05
2020-02-26 23:55:40.540540540,Product Model 662,Home Office,282.02,6,0.3,51.08,1,1184.48
2020-02-28 11:00:10.810810811,Product Model 666,Home Office,269.98,4,0.07,44.27,5,1004.33
2020-02-29 22:04:41.081081081,Product Model 343,Consumer,350.09,2,0.28,28.93,9,504.13
2020-03-02 09:09:11.351351351,Product Model 604,Corporate,112.84,9,0.01,40.24,4,1005.4
2020-03-03 20:13:41.621621621,Product Model 230,Corporate,63.49,1,0.13,42.69,8,55.24
2020-03-05 07:18:11.891891892,Product Model 584,Corporate,188.57,4,0.02,20.06,6,739.19
2020-03-06 18:22:42.162162162,Product Model 746,Corporate,367.11,1,0.22,28.63,3,286.35
2020-03-08 05:27:12.432432432,Product Model 120,Consumer,140.83,6,0.18,64.36,4,692.88
2020-03-09 16:31:42.702702702,Product Model 266,Home Office,353.04,4,0.21,73.68,2,1115.61
2020-03-11 03:36:12.972972973,Product Model 373,Corporate,486.46,5,0.11,31.98,1,2164.75
