Product ID,Product Name,Category,Sub-Category,Base Price,Supplier
P0001,Furnishings - Model 912,Furniture,Furnishings,193.52,FurniCo
P0002,Copiers - Model 896,Technology,Copiers,475.85,GlobalTech
P0003,Binders - Model 478,Office Supplies,Binders,368.68,FurniCo
P0004,Furnishings - Model 389,Furniture,Furnishings,303.34,OfficeMart
P0005,Furnishings - Model 156,Furniture,Furnishings,86.45,FurniCo
P0006,Machines - Model 126,Technology,Machines,86.44,FurniCo
P0007,Bookcases - Model 492,Furniture,Bookcases,38.46,SupplyDepot
P0008,Paper - Model 625,Office Supplies,Paper,434.43,FurniCo
P0009,Chairs - Model 820,Furniture,Chairs,304.55,SupplyDepot
P0010,Binders - Model 582,Office Supplies,Binders,356.96,FurniCo
P0011,Tables - Model 587,Furniture,Tables,20.09,SupplyDepot
P0012,Binders - Model 550,Office Supplies,Binders,485.26,SupplyDepot
P0013,Accessories - Model 977,Technology,Accessories,417.9,OfficeMart
P0014,Tables - Model 640,Furniture,Tables,114.05,GlobalTech
P0015,Bookcases - Model 150,Furniture,Bookcases,99.09,SupplyDepot
P0016,Copiers - Model 174,Technology,Copiers,99.87,SupplyDepot
P0017,Accessories - Model 882,Technology,Accessories,159.08,OfficeMart
P0018,Labels - Model 329,Office Supplies,Labels,267.13,SupplyDepot
P0019,Storage - Model 802,Office Supplies,Storage,221.65,GlobalTech
P0020,Binders - Model 614,Office Supplies,Binders,152.7,GlobalTech
P0021,Furnishings - Model 791,Furniture,Furnishings,309.81,OfficeMart
P0022,Storage - Model 934,Office Supplies,Storage,78.35,SupplyDepot
P0023,Paper - Model 799,Office Supplies,Paper,153.15,GlobalTech
P0024,Phones - Model 900,Technology,Phones,189.52,SupplyDepot
P0025,Copiers - Model 186,Technology,Copiers,233.47,SupplyDepot
P0026,Phones - Model 691,Technology,Phones,394.74,GlobalTech
P0027,Storage - Model 145,Office Supplies,Storage,107.84,GlobalTech
P0028,Chairs - Model 548,Furniture,Chairs,261.97,SupplyDepot
P0029,Phones - Model 665,Technology,Phones,300.28,FurniCo
P0030,Furnishings - Model 546,Furniture,Furnishings,32.76,OfficeMart
P0031,Binders - Model 641,Office Supplies,Binders,307.7,GlobalTech
P0032,Binders - Model 455,Office Supplies,Binders,93.56,FurniCo
P0033,Storage - Model 684,Office Supplies,Storage,41.88,OfficeMart
P0034,Storage - Model 245,Office Supplies,Storage,474.95,GlobalTech
P0035,Phones - Model 599,Technology,Phones,483.16,GlobalTech
P0036,Storage - Model 600,Office Supplies,Storage,406.11,SupplyDepot
P0037,Phones - Model 951,Technology,Phones,159.26,SupplyDepot
P0038,Phones - Model 372,Technology,Phones,57.86,OfficeMart
P0039,Copiers - Model 746,Technology,Copiers,345.27,FurniCo
P0040,Furnishings - Model 845,Furniture,Furnishings,225.67,OfficeMart
P0041,Storage - Model 543,Office Supplies,Storage,69.8,OfficeMart
P0042,Machines - Model 864,Technology,Machines,252.64,GlobalTech
P0043,Labels - Model 459,Office Supplies,Labels,26.85,FurniCo
P0044,Copiers - Model 642,Technology,Copiers,455.57,GlobalTech
P0045,Binders - Model 705,Office Supplies,Binders,136.8,FurniCo
P0046,Tables - Model 498,Furniture,Tables,334.64,GlobalTech
P0047,Chairs - Model 810,Furniture,Chairs,162.74,GlobalTech
P0048,Phones - Model 846,Technology,Phones,264.83,GlobalTech
P0049,Paper - Model 193,Office Supplies,Paper,277.89,FurniCo
P0050,Storage - Model 142,Office Supplies,Storage,100.58,SupplyDepot
P0051,Binders - Model 583,Office Supplies,Binders,485.1,FurniCo
P0052,Chairs - Model 448,Furniture,Chairs,389.82,FurniCo
P0053,Chairs - Model 249,Furniture,Chairs,470.35,OfficeMart
P0054,Copiers - Model 692,Technology,Copiers,448.47,SupplyDepot
P0055,Bookcases - Model 633,Furniture,Bookcases,302.97,FurniCo
P0056,Chairs - Model 440,Furniture,Chairs,461.72,SupplyDepot
P0057,Bookcases - Model 372,Furniture,Bookcases,53.36,SupplyDepot
P0058,Copiers - Model 567,Technology,Copiers,106.03,FurniCo
P0059,Phones - Model 905,Technology,Phones,32.16,OfficeMart
P0060,Furnishings - Model 132,Furniture,Furnishings,169.41,GlobalTech
P0061,Chairs - Model 626,Furniture,Chairs,200.45,FurniCo
P0062,Bookcases - Model 255,Furniture,Bookcases,142.96,SupplyDepot
P0063,Binders - Model 625,Office Supplies,Binders,416.08,GlobalTech
P0064,Phones - Model 110,Technology,Phones,184.81,SupplyDepot
P0065,Furnishings - Model 544,Furniture,Furnishings,147.66,FurniCo
P0066,Paper - Model 477,Office Supplies,Paper,275.92,OfficeMart
